order_id,customer,sku,qty_cases,order_date,due_date,priority_class
SO100337,CUST06,WTR-8OZ-48PK,154,2026-02-22,2026-02-22,MED
SO100338,CUST08,WTR-500ML-24PK,137,2026-02-22,2026-02-24,MED
SO100339,CUST04,WTR-1L-35PK,142,2026-02-22,2026-02-25,LOW
SO100340,CUST02,WTR-500ML-24PK,266,2026-02-22,2026-02-27,LOW
SO100341,CUST03,WTR-169OZ-48PK,20,2026-02-22,2026-02-27,MED
SO100342,CUST03,WTR-35PK,223,2026-02-22,2026-02-25,LOW
SO100343,CUST01,WTR-169OZ-48PK,267,2026-02-22,2026-02-27,LOW
SO100344,CUST08,WTR-35PK,371,2026-02-22,2026-02-24,LOW
SO100345,CUST02,WTR-169OZ-48PK,320,2026-02-22,2026-02-23,LOW
SO100346,CUST08,WTR-15L-48PK,304,2026-02-22,2026-02-27,MED
SO100347,CUST06,WTR-1GAL-6PK,281,2026-02-22,2026-02-24,LOW
SO100348,CUST06,WTR-169OZ-48PK,163,2026-02-22,2026-02-25,MED
SO100349,CUST04,WTR-700ML-6PK,201,2026-02-22,2026-02-23,MED
SO100350,CUST07,WTR-169OZ-48PK,20,2026-02-22,2026-02-22,LOW
